Date,Store ID,Product ID,Category,Region,Inventory Level,Units Sold,Units Ordered,Demand Forecast,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality
2022-01-01,S001,P0001,Groceries,North,231,127,55,135.47,33.5,20,Rainy,0,29.69,Autumn
2022-01-02,S001,P0001,Groceries,West,116,81,104,92.94,27.95,10,Cloudy,0,30.89,Spring
2022-01-03,S001,P0001,Electronics,West,154,5,189,5.36,62.7,20,Rainy,0,58.22,Winter
2022-01-04,S001,P0001,Groceries,South,85,58,193,52.87,77.88,15,Cloudy,1,75.99,Winter
2022-01-05,S001,P0001,Groceries,South,238,147,37,150.27,28.46,20,Sunny,1,29.4,Winter
2022-01-06,S001,P0001,Electronics,East,198,37,155,39.09,91.05,5,Snowy,0,87.3,Summer
2022-01-07,S001,P0001,Furniture,North,195,107,106,117.92,53.99,10,Sunny,1,58.8,Winter
2022-01-08,S001,P0001,Furniture,East,231,2,119,0.84,66.3,20,Cloudy,1,63.82,Winter
2022-01-09,S001,P0001,Electronics,South,373,350,178,352.24,41.72,0,Sunny,1,38.68,Summer
2022-01-10,S001,P0001,Electronics,West,327,36,132,39.5,32.68,5,Snowy,1,34.71,Summer
2022-01-11,S001,P0001,Furniture,West,101,16,193,16.11,27.53,5,Rainy,1,27.08,Autumn
2022-01-12,S001,P0001,Toys,South,145,104,189,100.32,92.92,0,Snowy,0,97.59,Winter
2022-01-13,S001,P0001,Furniture,East,110,80,190,78.64,17.27,15,Snowy,1,21.79,Spring
2022-01-14,S001,P0001,Toys,North,199,177,44,193.23,90.05,20,Snowy,0,87.05,Winter
2022-01-15,S001,P0001,Groceries,North,290,176,94,170.06,98.04,10,Rainy,1,98.2,Spring
2022-01-16,S001,P0001,Groceries,East,104,97,189,114.65,11.39,15,Snowy,0,7.96,Winter
2022-01-17,S001,P0001,Groceries,East,134,69,95,73.59,95.27,0,Rainy,1,92.6,Summer
2022-01-18,S001,P0001,Electronics,North,339,123,157,134.0,90.7,15,Sunny,0,86.51,Spring
2022-01-19,S001,P0001,Groceries,West,431,211,139,228.92,97.97,10,Cloudy,0,95.06,Summer
2022-01-20,S001,P0001,Furniture,North,154,79,113,90.49,10.38,0,Cloudy,0,11.46,Spring
2022-01-21,S001,P0001,Clothing,South,430,390,195,401.1,13.1,15,Snowy,1,15.14,Summer
2022-01-22,S001,P0001,Electronics,North,450,191,197,181.42,87.64,0,Snowy,1,91.45,Spring
2022-01-23,S001,P0001,Furniture,West,118,79,155,69.99,22.65,15,Cloudy,0,25.19,Spring
2022-01-24,S001,P0001,Toys,South,115,9,132,17.87,76.71,15,Snowy,1,75.85,Summer
2022-01-25,S001,P0001,Furniture,East,348,189,122,185.83,18.35,15,Rainy,1,22.01,Autumn
2022-01-26,S001,P0001,Clothing,South,200,49,101,50.62,59.48,5,Sunny,1,55.45,Winter
2022-01-27,S001,P0001,Furniture,South,410,164,116,180.45,93.34,0,Cloudy,0,94.33,Winter
2022-01-28,S001,P0001,Furniture,East,158,97,82,115.96,53.25,20,Cloudy,1,49.95,Autumn
2022-01-29,S001,P0001,Furniture,South,154,47,124,48.79,88.06,15,Snowy,1,92.84,Autumn
2022-01-30,S001,P0001,Furniture,West,498,130,63,148.26,68.76,10,Snowy,0,73.29,Spring
2022-01-31,S001,P0001,Clothing,West,410,200,152,212.24,70.78,0,Sunny,1,68.88,Summer
2022-02-01,S001,P0001,Groceries,East,419,279,84,297.26,34.49,0,Sunny,0,33.85,Summer
2022-02-02,S001,P0001,Electronics,South,415,38,149,53.13,52.49,5,Cloudy,0,48.25,Autumn
2022-02-03,S001,P0001,Clothing,South,345,71,186,84.02,27.71,20,Rainy,1,28.96,Winter
2022-02-04,S001,P0001,Furniture,South,121,25,25,37.72,16.84,15,Cloudy,0,12.53,Autumn
2022-02-05,S001,P0001,Groceries,South,458,350,182,362.43,51.44,15,Snowy,0,51.54,Summer
2022-02-06,S001,P0001,Electronics,North,167,69,92,81.06,68.85,5,Cloudy,1,71.82,Spring
2022-02-07,S001,P0001,Electronics,South,244,62,105,73.41,11.34,5,Rainy,0,9.63,Spring
2022-02-08,S001,P0001,Toys,West,140,12,48,15.6,67.64,10,Cloudy,0,69.12,Spring
2022-02-09,S001,P0001,Groceries,South,209,16,143,22.37,90.55,0,Rainy,0,90.2,Autumn
2022-02-10,S001,P0001,Clothing,South,311,237,102,229.08,89.58,5,Rainy,0,91.4,Spring
2022-02-11,S001,P0001,Electronics,East,216,203,34,198.49,19.93,0,Sunny,0,24.88,Autumn
2022-02-12,S001,P0001,Toys,South,358,29,54,48.16,64.4,15,Sunny,1,61.19,Autumn
2022-02-13,S001,P0001,Clothing,North,229,149,161,143.55,85.19,10,Rainy,0,85.28,Spring
2022-02-14,S001,P0001,Clothing,North,429,259,156,256.33,97.41,10,Snowy,1,93.97,Winter
2022-02-15,S001,P0001,Furniture,North,126,111,32,115.57,51.27,5,Snowy,0,53.8,Winter
2022-02-16,S001,P0001,Electronics,West,373,373,91,372.09,65.22,10,Rainy,1,66.25,Autumn
2022-02-17,S001,P0001,Furniture,West,82,31,146,27.62,49.34,5,Rainy,1,51.94,Spring
2022-02-18,S001,P0001,Electronics,South,115,27,33,39.79,20.21,15,Rainy,0,18.45,Winter
2022-02-19,S001,P0001,Furniture,North,207,27,200,32.44,75.6,0,Snowy,1,71.3,Summer
2022-02-20,S001,P0001,Toys,South,284,166,189,175.44,73.76,10,Rainy,0,70.18,Autumn
2022-02-21,S001,P0001,Clothing,East,337,337,136,346.41,96.55,10,Sunny,0,100.1,Winter
2022-02-22,S001,P0001,Furniture,East,467,191,135,194.7,12.81,15,Sunny,1,12.47,Spring
2022-02-23,S001,P0001,Groceries,West,152,129,88,134.64,27.67,15,Cloudy,0,31.03,Spring
2022-02-24,S001,P0001,Toys,East,277,177,108,169.54,25.72,10,Snowy,1,29.31,Winter
2022-02-25,S001,P0001,Clothing,North,399,214,188,220.68,10.85,20,Cloudy,1,14.28,Summer
2022-02-26,S001,P0001,Groceries,North,167,106,55,113.33,52.53,10,Snowy,0,54.21,Spring
2022-02-27,S001,P0001,Clothing,North,129,68,165,81.82,34.84,10,Rainy,1,38.22,Autumn
2022-02-28,S001,P0001,Furniture,South,361,344,103,338.3,89.39,10,Snowy,1,86.89,Summer
2022-03-01,S001,P0001,Toys,North,263,28,113,33.68,15.95,5,Snowy,0,13.91,Winter
2022-03-02,S001,P0001,Groceries,South,216,93,120,105.56,58.52,15,Snowy,1,58.92,Winter
2022-03-03,S001,P0001,Toys,South,304,36,44,31.54,14.01,0,Snowy,1,12.87,Autumn
2022-03-04,S001,P0001,Toys,South,338,284,43,274.86,33.06,15,Snowy,0,34.47,Autumn
2022-03-05,S001,P0001,Furniture,East,496,282,167,274.26,27.67,10,Sunny,0,28.65,Spring
2022-03-06,S001,P0001,Electronics,South,463,192,54,203.71,62.37,10,Cloudy,1,64.64,Winter
2022-03-07,S001,P0001,Toys,North,380,348,80,360.31,98.99,5,Rainy,0,97.93,Autumn
2022-03-08,S001,P0001,Clothing,West,394,32,88,36.33,95.9,20,Sunny,1,98.49,Winter
2022-03-09,S001,P0001,Clothing,South,339,26,165,29.44,24.92,15,Sunny,0,24.38,Autumn
2022-03-10,S001,P0001,Clothing,East,285,147,184,161.02,24.69,10,Snowy,1,20.0,Spring
2022-03-11,S001,P0001,Groceries,North,348,141,188,155.99,46.7,10,Snowy,1,50.28,Summer
2022-03-12,S001,P0001,Electronics,East,210,194,144,196.14,91.91,5,Rainy,1,90.84,Autumn
2022-03-13,S001,P0001,Clothing,North,327,95,141,101.11,87.0,15,Sunny,0,91.43,Summer
2022-03-14,S001,P0001,Electronics,West,84,74,168,80.12,59.11,10,Snowy,0,58.7,Summer
2022-03-15,S001,P0001,Furniture,West,172,78,187,78.64,69.17,20,Cloudy,0,70.1,Winter
2022-03-16,S001,P0001,Groceries,South,252,230,126,243.54,37.52,5,Cloudy,0,36.49,Autumn
2022-03-17,S001,P0001,Groceries,South,124,89,86,102.55,30.81,15,Sunny,1,30.91,Spring
2022-03-18,S001,P0001,Electronics,North,282,150,41,142.21,47.2,15,Snowy,0,43.88,Autumn
2022-03-19,S001,P0001,Clothing,South,388,285,28,285.57,17.8,20,Rainy,0,20.76,Summer
2022-03-20,S001,P0001,Electronics,East,83,40,68,47.68,33.07,15,Snowy,1,29.26,Summer
2022-03-21,S001,P0001,Groceries,North,100,58,160,73.92,75.75,15,Sunny,1,77.25,Summer
2022-03-22,S001,P0001,Electronics,North,163,114,83,121.45,69.56,5,Snowy,1,67.3,Autumn
2022-03-23,S001,P0001,Electronics,South,82,21,124,15.89,86.7,0,Sunny,1,87.39,Winter
2022-03-24,S001,P0001,Clothing,North,279,35,84,42.16,12.46,5,Cloudy,0,15.25,Summer
2022-03-25,S001,P0001,Electronics,South,441,31,137,41.5,45.18,0,Rainy,0,40.48,Autumn
2022-03-26,S001,P0001,Groceries,South,81,4,128,22.91,81.93,20,Snowy,1,84.51,Summer
2022-03-27,S001,P0001,Toys,South,324,289,95,279.09,78.21,10,Snowy,0,81.17,Autumn
2022-03-28,S001,P0001,Groceries,West,393,49,57,61.96,68.54,0,Rainy,0,65.85,Summer
2022-03-29,S001,P0001,Electronics,West,110,3,65,-1.27,65.91,5,Rainy,0,63.5,Winter
2022-03-30,S001,P0001,Groceries,South,339,136,191,154.62,32.07,0,Snowy,0,35.44,Autumn
2022-03-31,S001,P0001,Clothing,South,358,85,151,91.85,63.02,0,Sunny,0,61.79,Autumn
2022-04-01,S001,P0001,Furniture,West,215,101,65,102.74,44.62,0,Cloudy,1,43.36,Summer
2022-04-02,S001,P0001,Furniture,East,200,70,54,74.21,81.11,15,Sunny,1,85.3,Winter
2022-04-03,S001,P0001,Toys,South,208,32,142,42.34,51.04,15,Snowy,0,51.16,Summer
2022-04-04,S001,P0001,Furniture,North,70,54,197,60.25,70.04,10,Sunny,1,74.56,Summer
2022-04-05,S001,P0001,Groceries,East,309,165,105,176.64,90.24,10,Snowy,0,94.06,Winter
